date,iva,befolkning,mean_age,Region,change_coming_3_days,change_since_1_days,change_since_2_days,change_since_3_days,change_since_4_days,change_since_5_days,change_since_6_days,change_since_7_days,cases,case_change_from_day_10_to_4,iva_per_1000
2020-03-13,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,2.0,,0.0
2020-03-14,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,2.0,,0.0
2020-03-15,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,2.0,,0.0
2020-03-16,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,2.0,inf,0.0
2020-03-17,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,2.0,inf,0.0
2020-03-18,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,3.0,inf,0.0
2020-03-19,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,4.0,inf,0.0
2020-03-20,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,inf,0.0
2020-03-21,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,inf,0.0
2020-03-22,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,1.5,0.0
2020-03-23,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,2.0,0.0
2020-03-24,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,2.5,0.0
2020-03-25,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,5.0,2.5,0.0
2020-03-26,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,6.0,2.5,0.0
2020-03-27,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,10.0,2.5,0.0
2020-03-28,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,11.0,1.6666666666666667,0.0
2020-03-29,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,11.0,1.25,0.0
2020-03-30,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,11.0,1.2,0.0
2020-03-31,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,11.0,2.0,0.0
2020-04-01,0.0,59686.0,44.892387,Region Gotland,,,,,,,,,,2.2,0.0
2020-04-02,1.0,59686.0,44.892387,Region Gotland,,,,,,,,,,2.2,0.016754347753241968
2020-04-03,1.0,59686.0,44.892387,Region Gotland,,1.0,,,,,,,,2.2,0.016754347753241968
